name,team_name,high_5s,player_team,super_10s,super_raids,super_tackles,total_defending_points,total_raid_points,red_cards,raid_bonus_points,success_tackles,defence_touch_points,defending_bonus_points,raid_touch_points,unsuccesful_tackles,success_raid_percent,empty_raid,tackle_success_rate,raids,match_player,tackles,points,raid_points_per_match,not_out_percentage,success_tackles_per_match,career_best_points,raid_map_locations,location,tackle_bonus_points,role,unsuccess_raids,success_raids,total_tackle_points,yellow_cards,green_cards,points_per_match_raid_tackle,points_defence_offence
Sushil,Haryana Steelers,0,0,1,0,0,0,17,0,4,0,0,0,13,3,56,6,0.0,27,5,3,17,3.4,77.78,0.0,0,,,0,,6,15,0,0,0,3.4,17
Meetu Sharma,Haryana Steelers,0,0,8,4,1,2,210,0,45,1,1,0,165,4,34,212,20.0,510,36,5,212,5.83,75.29,0.06,0,,,0,,126,172,2,0,0,5.89,212
Jaideep Dahiya,Haryana Steelers,9,0,0,0,10,120,3,0,2,110,110,0,1,121,6,13,48.0,18,43,231,123,0.07,77.78,2.79,0,,,0,,4,1,120,0,7,2.86,123
Rahul Sethpal,U Mumba,2,0,0,0,8,50,12,0,8,42,42,0,4,68,13,33,38.0,46,33,110,62,0.36,84.78,1.52,0,,,0,,7,6,50,0,1,1.88,62
Abinesh Nadarajan,Puneri Paltan,4,0,0,0,8,78,5,0,2,70,70,0,3,113,18,7,38.0,11,37,183,83,0.14,81.82,2.11,0,,,0,,2,2,78,0,4,2.24,83
Sakthivel R,Bengal Warriors,0,0,0,0,0,5,0,0,0,5,5,0,0,11,0,0,31.0,0,7,16,5,0.0,0.0,0.71,0,,,0,,0,0,5,0,0,0.71,5
K. Abhimanyu,Tamil Thalaivas,0,0,0,0,0,1,2,0,0,1,1,0,2,6,33,2,14.000000000000002,3,6,7,3,0.33,100.0,0.17,0,,,0,,0,1,1,0,0,0.5,3
Rohit Tomar,U.P. Yoddhas,1,0,1,1,3,18,85,0,36,15,15,0,49,31,34,97,33.0,206,23,46,103,3.7,81.07,0.78,0,,,0,,39,70,18,0,0,4.48,103
Arpit Saroha,Tamil Thalaivas,1,0,0,0,3,14,0,0,0,11,11,0,0,14,0,0,44.0,0,8,25,14,0.0,0.0,1.75,0,,,0,,0,0,14,0,0,1.75,14
Shubham Kumar,U.P. Yoddhas,0,0,0,0,4,37,1,0,1,33,33,0,0,82,0,0,28.999999999999996,1,32,115,38,0.03,0.0,1.16,0,,,0,,1,0,37,0,2,1.19,38
Akash Pikalmunde,Bengal Warriors,0,0,1,0,0,2,28,0,10,2,2,0,18,3,32,20,40.0,53,10,5,30,2.8,69.81,0.2,0,,,0,,16,17,2,0,0,3.0,30
Manuj,Gujarat Giants,0,0,0,0,0,11,0,0,0,11,11,0,0,23,0,0,32.0,0,11,34,11,0.0,0.0,1.0,0,,,0,,0,0,11,0,0,1.0,11
Rohit,Bengal Warriors,0,0,0,1,1,6,28,0,10,5,5,0,18,11,38,18,31.0,45,15,16,34,1.87,77.78,0.4,0,,,0,,10,17,6,0,1,2.27,34
Kapil,Gujarat Giants,0,0,0,0,0,9,0,0,0,9,9,0,0,16,0,0,36.0,0,7,25,9,0.0,0.0,1.29,0,,,0,,0,0,9,0,0,1.29,9
Vishwas S,Puneri Paltan,0,0,0,0,0,1,19,0,8,1,1,0,11,2,30,17,33.0,47,8,3,20,2.38,65.96,0.12,0,,,0,,16,14,1,0,0,2.5,20
Sahul Kumar,Jaipur Pink Panthers,4,0,0,0,5,101,1,0,0,96,96,0,1,130,10,9,42.0,10,42,226,102,0.02,100.0,2.4,0,,,0,,0,1,101,0,3,2.43,102
K Hanumanthu,Telugu Titans,0,0,1,0,0,4,24,0,1,4,4,0,23,5,37,13,44.0,57,8,9,28,3.0,59.65,0.5,0,,,0,,23,21,4,0,0,3.5,28
Abdul Insamam,Patna Pirates,0,0,0,0,0,0,10,0,7,0,0,0,3,4,28,5,0.0,18,7,4,10,1.43,55.56,0.0,0,,,0,,8,5,0,0,0,1.43,10
Mayur Kadam,Bengaluru Bulls,0,0,0,0,1,30,0,0,0,29,29,0,0,73,0,0,28.000000000000004,0,36,102,30,0.0,0.0,0.83,0,,,0,,0,0,30,0,1,0.83,30
Sudhakar Krishant,Bengaluru Bulls,0,0,0,0,1,7,0,0,0,6,6,0,0,9,0,0,40.0,0,9,15,7,0.0,0.0,0.78,0,,,0,,0,0,7,0,0,0.78,7
Govind Gurjar,Puneri Paltan,0,0,0,0,0,5,1,0,0,5,5,0,1,2,33,1,71.0,3,2,7,6,0.5,66.67,2.5,0,,,0,,1,1,5,0,0,3.0,6
Hamid Nader,Haryana Steelers,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0,0,3,6,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Mohammadreza Chiyaneh,Patna Pirates,16,0,0,0,13,173,10,0,5,160,160,0,5,126,22,28,56.00000000000001,41,44,286,183,0.23,90.24,3.93,0,,,0,,4,9,173,0,5,4.16,183
Amirhossein Bastami,Haryana Steelers,1,0,0,0,1,23,1,0,1,22,22,0,0,47,0,0,32.0,1,16,69,24,0.06,0.0,1.44,0,,,0,,1,0,23,0,0,1.5,24
Soleiman Pahlevani,Gujarat Giants,0,0,0,0,1,3,0,0,0,2,2,0,0,10,0,0,17.0,0,7,12,3,0.0,0.0,0.43,0,,,0,,0,0,3,0,1,0.43,3
James Kamweti,U.P. Yoddhas,0,0,0,0,0,1,6,0,2,1,1,0,4,0,30,2,100.0,10,5,1,7,1.2,50.0,0.2,0,,,0,,5,3,1,0,0,1.4,7
Aslam Thambi,Bengal Warriors,0,0,0,1,0,0,9,0,4,0,0,0,5,0,22,4,0.0,18,5,0,9,1.8,44.44,0.0,0,,,0,,10,4,0,0,0,1.8,9
Nageshor Tharu,Bengaluru Bulls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Pardeep Kumar,Gujarat Giants,0,0,1,3,0,4,76,0,10,4,4,0,66,21,35,56,16.0,153,22,25,80,3.45,71.9,0.18,0,,,0,,43,54,4,0,0,3.64,80
Bharat,Bengaluru Bulls,0,0,19,14,0,17,394,0,69,17,17,0,325,41,54,109,28.999999999999996,591,46,58,411,8.57,72.08,0.37,0,,,0,,165,317,17,0,0,8.93,411
Rohit Kumar,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,25.0,0,2,4,1,0.0,0.0,0.5,0,,,0,,0,0,1,0,1,0.5,1
Ashu Malik,Dabang Delhi K.C.,1,0,5,6,6,25,192,0,47,19,19,0,145,38,33,173,33.0,415,45,57,217,4.27,75.18,0.56,0,,,0,,103,139,25,0,0,4.82,217
Dipak,Dabang Delhi K.C.,1,0,0,0,2,13,0,0,0,11,11,0,0,25,0,0,31.0,0,13,36,13,0.0,0.0,1.0,0,,,0,,0,0,13,0,0,1.0,13
Krishan,Dabang Delhi K.C.,2,0,0,0,5,61,0,0,0,56,56,0,0,112,0,0,33.0,0,42,168,61,0.0,0.0,1.45,0,,,0,,0,0,61,0,0,1.45,61
Vinay Kumar,Dabang Delhi K.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,1,1,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Sonu Singh,Gujarat Giants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,4,2,0,0,0.0,50.0,0.0,0,,,0,,2,0,0,0,0,0.0,0
Mohit Nandal,Haryana Steelers,3,0,0,0,7,86,1,0,1,79,79,0,0,95,0,0,45.0,2,43,174,87,0.02,0.0,2.0,0,,,0,,2,0,86,0,3,2.02,87
Deepak Singh,Jaipur Pink Panthers,0,0,0,0,1,18,0,0,0,17,17,0,0,60,0,1,22.0,1,17,77,18,0.0,100.0,1.06,0,,,0,,0,0,18,0,1,1.06,18
Manish,Patna Pirates,0,0,0,0,1,7,1,0,1,6,6,0,0,35,0,0,15.0,1,14,41,8,0.07,0.0,0.5,0,,,0,,1,0,7,0,0,0.57,8
Rohit,Patna Pirates,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20,2,0.0,5,1,0,1,1.0,60.0,0.0,0,,,0,,2,1,0,0,0,1.0,1
Akash Shinde,Puneri Paltan,0,0,5,5,0,3,148,0,37,3,3,0,111,5,49,62,38.0,233,25,8,151,5.92,75.54,0.12,0,,,0,,57,114,3,0,0,6.04,151
Aslam Inamdar,Puneri Paltan,0,0,9,7,1,32,307,0,97,31,31,0,210,54,41,267,36.0,623,40,85,339,7.68,83.47,0.8,0,,,0,,103,253,32,0,0,8.48,339
Shubham Shelke,Puneri Paltan,0,0,0,0,0,0,3,0,1,0,0,0,2,1,13,6,0.0,15,6,1,3,0.5,53.33,0.0,0,,,0,,7,2,0,0,0,0.5,3
Aashish,Tamil Thalaivas,0,0,0,0,2,11,1,0,0,9,9,0,1,21,50,1,30.0,2,9,30,12,0.11,100.0,1.22,0,,,0,,0,1,11,0,0,1.33,12
Himanshu Singh,Tamil Thalaivas,0,0,1,3,1,6,52,0,20,5,5,0,32,16,26,53,24.0,118,24,21,58,2.17,71.19,0.25,0,,,0,,34,31,6,0,0,2.42,58
Mohit,Tamil Thalaivas,1,0,0,0,1,56,2,0,0,55,55,0,2,111,10,13,33.0,20,42,166,58,0.05,75.0,1.33,0,,,0,,5,2,56,0,1,1.38,58
Sahil Gulia,Tamil Thalaivas,2,0,0,0,4,87,0,0,0,83,83,0,0,117,0,0,42.0,0,41,200,87,0.0,0.0,2.12,0,,,0,,0,0,87,0,0,2.12,87
Muhammed Shihas,Telugu Titans,2,0,0,0,3,15,3,0,2,12,12,0,1,44,8,8,21.0,13,14,56,18,0.21,69.23,1.07,0,,,0,,4,1,15,0,1,1.29,18
Palla Ramakrishna,Telugu Titans,0,0,0,0,0,2,1,0,1,2,2,0,0,6,0,0,25.0,1,3,8,3,0.33,0.0,0.67,0,,,0,,1,0,2,0,1,1.0,3
Kamlesh,U Mumba,0,0,0,0,0,0,10,0,6,0,0,0,4,0,23,2,0.0,13,6,0,10,1.67,38.46,0.0,0,,,0,,8,3,0,0,0,1.67,10
Prince,U Mumba,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,33.0,0,3,3,1,0.0,0.0,0.33,0,,,0,,0,0,1,0,0,0.33,1
Shivam,U Mumba,0,0,0,0,2,6,41,0,12,4,4,0,29,11,39,27,27.0,83,20,15,47,2.05,71.08,0.3,0,,,0,,24,32,6,0,0,2.35,47
Aman,U.P. Yoddhas,0,0,0,0,0,1,4,0,0,1,1,0,4,1,25,8,50.0,16,4,2,5,1.0,75.0,0.25,0,,,0,,4,4,1,0,0,1.25,5
Aman,Bengaluru Bulls,4,0,0,0,5,113,1,0,1,108,108,0,0,134,0,2,45.0,3,47,242,114,0.02,66.67,2.4,0,,,0,,1,0,113,0,2,2.43,114
Sawin,Gujarat Giants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Ankit,Haryana Steelers,0,0,0,0,0,4,0,0,0,4,4,0,0,16,0,0,20.0,0,6,20,4,0.0,0.0,0.67,0,,,0,,0,0,4,0,0,0.67,4
Balaji D,Patna Pirates,0,0,0,0,1,26,0,0,0,25,25,0,0,53,0,1,32.0,1,19,78,26,0.0,100.0,1.37,0,,,0,,0,0,26,0,0,1.37,26
Jai Bhagwan,U Mumba,0,0,1,4,2,7,75,0,26,5,5,0,49,10,31,67,33.0,163,19,15,82,3.95,71.78,0.37,0,,,0,,46,50,7,0,0,4.32,82
Md. Arif Rabbani,Tamil Thalaivas,0,0,0,0,1,3,0,0,0,2,2,0,0,3,0,1,40.0,2,2,5,3,0.0,50.0,1.5,0,,,0,,1,0,3,0,0,1.5,3
Md. Liton Ali,Dabang Delhi K.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Thanushan Laxmamohan,Tamil Thalaivas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Gholamabbas Korouki,U Mumba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Heidarali Ekrami,U Mumba,0,0,0,2,1,2,32,0,9,1,1,0,23,2,33,22,33.0,64,12,3,34,2.67,67.19,0.17,0,,,0,,21,21,2,0,0,2.83,34
Mohammad Ghorbani,Gujarat Giants,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,100.0,1,1,1,1,0.0,100.0,1.0,0,,,0,,0,0,1,0,0,1.0,1
Reza Katoulinezhad,Dabang Delhi K.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Reza Mirbagheri,Jaipur Pink Panthers,2,0,0,0,1,36,0,0,0,35,35,0,0,35,0,0,50.0,0,16,70,36,0.0,0.0,2.25,0,,,0,,0,0,36,0,0,2.25,36
Woosan Ko,Jaipur Pink Panthers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Mohit,U Mumba,1,0,0,0,6,44,0,0,0,38,38,0,0,50,0,0,43.0,0,20,88,44,0.0,0.0,2.2,0,,,0,,0,0,44,0,0,2.2,44
Shivam Chaudhary,Patna Pirates,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0,2,3,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Kiran Magar,U Mumba,0,0,0,0,3,21,0,0,0,18,18,0,0,27,0,0,40.0,0,16,45,21,0.0,0.0,1.31,0,,,0,,0,0,21,0,0,1.31,21
Shankar Gadai,Gujarat Giants,0,0,0,0,0,21,4,0,0,21,21,0,4,44,36,7,32.0,11,20,65,25,0.2,100.0,1.05,0,,,0,,0,4,21,0,0,1.25,25
Lucky Sharma,Jaipur Pink Panthers,1,0,0,0,3,11,0,0,0,8,8,0,0,10,0,0,44.0,1,15,18,11,0.0,0.0,0.73,0,,,0,,1,0,11,0,0,0.73,11
Visvanath V,Tamil Thalaivas,0,0,0,0,3,8,13,0,1,5,5,0,12,13,29,16,28.000000000000004,34,11,18,21,1.18,76.47,0.73,0,,,0,,8,10,8,0,0,1.91,21
Alankar Patil,Puneri Paltan,0,0,0,0,0,3,0,0,0,3,3,0,0,6,0,0,33.0,0,3,9,3,0.0,0.0,1.0,0,,,0,,0,0,3,0,0,1.0,3
Rakesh Ram,Puneri Paltan,0,0,0,0,0,1,1,0,1,1,1,0,0,13,0,2,7.000000000000001,3,8,14,2,0.12,66.67,0.12,0,,,0,,1,0,1,0,0,0.25,2
Navneet,Haryana Steelers,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0,1,3,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Manish Gulia,Haryana Steelers,0,0,0,1,0,1,13,0,3,1,1,0,10,0,45,3,100.0,20,4,1,14,3.25,60.0,0.25,0,,,0,,8,9,1,0,0,3.5,14
Akshay Jaywant Bodake,Patna Pirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Rahul Dhanawade,Jaipur Pink Panthers,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,1,0,0.0,0.0,0.0,0,,,0,,1,0,0,0,0,0.0,0
Sumit,Telugu Titans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Harsh Lad,Puneri Paltan,0,0,0,0,1,4,0,0,0,3,3,0,0,3,0,0,50.0,0,1,6,4,0.0,0.0,4.0,0,,,0,,0,0,4,0,0,4.0,4
Naveen Sharma,Patna Pirates,0,0,0,0,1,4,1,0,1,3,3,0,0,10,0,0,23.0,1,8,13,5,0.12,0.0,0.5,0,,,0,,1,0,4,0,0,0.62,5
Ranjit Naik,Patna Pirates,0,0,0,0,0,2,15,0,2,2,2,0,13,2,33,11,50.0,33,7,4,17,2.14,66.67,0.29,0,,,0,,11,11,2,0,0,2.43,17
Thiyagarajan Yuvaraj,Patna Pirates,0,0,0,0,0,5,0,0,0,5,5,0,0,8,0,0,38.0,0,3,13,5,0.0,0.0,1.67,0,,,0,,0,0,5,0,0,1.67,5
Narender,Tamil Thalaivas,0,0,15,4,0,6,243,0,70,6,6,0,173,10,48,116,38.0,405,23,16,249,10.57,76.79,0.26,0,,,0,,94,195,6,0,0,10.83,249
Vinay,Telugu Titans,0,0,0,1,1,4,38,0,16,3,3,0,22,10,27,42,23.0,95,15,13,42,2.53,71.58,0.27,0,,,0,,27,26,4,0,0,2.8,42
Vijay Kumar,Dabang Delhi K.C.,0,0,0,0,2,19,0,0,0,17,17,0,0,46,0,0,27.0,0,18,63,19,0.0,0.0,1.06,0,,,0,,0,0,19,0,0,1.06,19
Parshant Kumar,Bengal Warriors,0,0,0,0,0,0,2,0,1,0,0,0,1,0,18,5,0.0,11,1,0,2,2.0,63.64,0.0,0,,,0,,4,2,0,0,0,2.0,2
Rajnesh,Bengaluru Bulls,0,0,0,0,1,2,0,0,0,1,1,0,0,12,0,0,8.0,0,5,13,2,0.0,0.0,0.4,0,,,0,,0,0,2,0,0,0.4,2
Yash Hooda,Bengaluru Bulls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Ashish Narwal,Dabang Delhi K.C.,0,0,0,0,0,0,10,0,3,0,0,0,7,0,30,6,0.0,20,7,0,10,1.43,60.0,0.0,0,,,0,,8,6,0,0,0,1.43,10
Monu Hooda,Haryana Steelers,1,0,0,0,1,17,0,0,0,16,16,0,0,18,0,0,47.0,0,14,34,17,0.0,0.0,1.21,0,,,0,,0,0,17,0,0,1.21,17
Naveen Kundu,Haryana Steelers,1,0,0,0,0,9,0,0,0,9,9,0,0,5,0,0,64.0,0,2,14,9,0.0,0.0,4.5,0,,,0,,0,0,9,0,0,4.5,9
Harsh,Haryana Steelers,0,0,0,0,0,5,0,0,0,5,5,0,0,6,0,0,45.0,1,5,11,5,0.0,0.0,1.0,0,,,0,,1,0,5,0,0,1.0,5
Sunny Sehrawat,Haryana Steelers,1,0,0,0,1,9,0,0,0,8,8,0,0,16,0,0,33.0,0,6,24,9,0.0,0.0,1.5,0,,,0,,0,0,9,0,0,1.5,9
Ashish,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,1,1,0,0,5,0,0,17.0,0,4,6,1,0.0,0.0,0.25,0,,,0,,0,0,1,0,0,0.25,1
Devank,Jaipur Pink Panthers,0,0,0,0,0,0,4,0,3,0,0,0,1,0,18,3,0.0,11,5,0,4,0.8,45.45,0.0,0,,,0,,6,2,0,0,0,0.8,4
Anuj Kumar,Patna Pirates,0,0,0,0,0,0,12,0,7,0,0,0,5,2,19,15,0.0,37,5,2,12,2.4,59.46,0.0,0,,,0,,15,7,0,0,0,2.4,12
Badal Singh,Puneri Paltan,0,0,0,0,1,7,0,0,0,6,6,0,0,5,0,0,55.00000000000001,1,12,11,7,0.0,0.0,0.58,0,,,0,,1,0,7,0,0,0.58,7
Mohit Pahal,Telugu Titans,0,0,0,0,2,6,1,0,1,4,4,0,0,5,0,0,44.0,2,3,9,7,0.33,0.0,2.0,0,,,0,,2,0,6,0,0,2.33,7
Mohit,Telugu Titans,0,0,0,0,0,3,0,0,0,3,3,0,0,11,0,0,21.0,0,5,14,3,0.0,0.0,0.6,0,,,0,,0,0,3,0,0,0.6,3
Nitin,Telugu Titans,0,0,0,0,1,4,1,0,1,3,3,0,0,23,0,0,12.0,1,8,26,5,0.12,0.0,0.5,0,,,0,,1,0,4,0,0,0.62,5
Rupesh,U Mumba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2,1,0,0,0.0,50.0,0.0,0,,,0,,1,0,0,0,0,0.0,0
Abhishek KS,Jaipur Pink Panthers,1,0,0,0,2,25,0,0,0,23,23,0,0,52,0,0,31.0,0,18,75,25,0.0,0.0,1.39,0,,,0,,0,0,25,0,0,1.39,25
Vaibhav Garje,Bengal Warriors,1,0,0,0,1,30,1,0,1,29,29,0,0,54,0,0,35.0,1,18,83,31,0.06,0.0,1.67,0,,,0,,1,0,30,0,0,1.72,31
Suyog Gaikar,Bengal Warriors,0,0,0,0,0,0,3,0,0,0,0,0,3,3,27,3,0.0,11,2,3,3,1.5,54.55,0.0,0,,,0,,5,3,0,0,0,1.5,3
Aditya Shinde,Puneri Paltan,0,0,1,1,0,0,20,0,7,0,0,0,13,2,42,6,0.0,31,6,2,20,3.33,61.29,0.0,0,,,0,,12,13,0,0,0,3.33,20
Pranay Rane,U Mumba,0,0,1,0,0,1,25,0,5,1,1,0,20,3,43,8,25.0,47,11,4,26,2.27,59.57,0.09,0,,,0,,19,20,1,0,0,2.36,26
Mahipal,U.P. Yoddhas,0,0,0,1,0,0,11,0,5,0,0,0,6,2,31,8,0.0,26,5,2,11,2.2,61.54,0.0,0,,,0,,10,8,0,0,0,2.2,11
Sachin,U Mumba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0.0,0.0,0.0,0,,,0,,1,0,0,0,0,0.0,0
R Guhan,Bengal Warriors,0,0,0,0,0,0,6,0,1,0,0,0,5,0,43,2,0.0,14,3,0,6,2.0,57.14,0.0,0,,,0,,6,6,0,0,0,2.0,6
Anil Kumar,U.P. Yoddhas,0,0,0,1,0,1,17,0,3,1,1,0,14,1,31,15,50.0,39,7,2,18,2.43,69.23,0.14,0,,,0,,12,12,1,0,0,2.57,18
Rohan Singh,Gujarat Giants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0.0,0.0,0.0,0,,,0,,1,0,0,0,0,0.0,0
Suraj Panwar,Dabang Delhi K.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Parteek Dahiya,Gujarat Giants,0,0,11,4,0,5,178,0,27,5,5,0,151,28,52,61,15.0,240,19,33,183,9.37,77.08,0.26,0,,,0,,55,124,5,0,0,9.63,183
Marimuthu Kamaraj,Jaipur Pink Panthers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,,,0,,0,0,0,0,0,0.0,0
Gaurav Khatri,Puneri Paltan,0,0,0,0,2,20,1,0,0,18,18,0,1,20,17,4,47.0,6,16,38,21,0.06,83.33,1.25,0,,,0,,1,1,20,0,0,1.31,21
Sachin,Tamil Thalaivas,0,0,0,0,0,0,12,0,4,0,0,0,8,2,32,9,0.0,31,9,2,12,1.33,61.29,0.0,0,,,0,,12,10,0,0,0,1.33,12
Priyank Chandel,Gujarat Giants,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,25.0,0,3,4,1,0.0,0.0,0.33,0,,,0,,0,0,1,0,0,0.33,1
